filename,spearman_2011,spearman_2012,spearman_2013,spearman_2014,spearman_2015,spearman_2016,spearman_2017,spearman_2018,spearman_2019,spearman_2020,spearman_2021,spearman_2022,spearman_2023,spearman_2024,spearman_random
A0A192B1T2_9HIV1_Haddox_2018_with_scoresandembeddings_allyears.csv,0.4540521026348557,0.4817132772730544,0.4679078580336498,0.48154238780488173,0.4421059205167014,0.4470035852592245,0.48247547783841693,0.48201875885584305,0.4744199852784419,0.4777789466321564,0.47380418975569116,0.48197497665305933,0.4754006433110047,0.47758098905066915,-0.010725544595255446
A0A1I9GEU1_NEIME_Kennouche_2019_with_scoresandembeddings_allyears.csv,0.052805612305918834,0.052396132989174365,0.06176082618111124,0.029316339136070558,0.040706388603377476,0.06941369916856764,0.07582376591519481,0.06797061637891044,0.06908062706540442,0.04107442971497966,0.02942335947674081,0.03453524219652753,0.06752783694369102,0.06050046646094317,-0.0016256144779935088
A0A247D711_LISMN_Stadelmann_2021_with_scoresandembeddings_allyears.csv,0.2102653737077181,0.1407244569607733,0.17492792554206585,0.1465223712686369,0.14179450922106784,0.13296502101671,0.18975169082243853,0.15992270345600673,0.12395545910036919,0.14078286486386266,0.12588531575745962,0.17865748473869633,0.13026734642248142,0.1558476667568473,0.020329115842304468
A0A2Z5U3Z0_9INFA_Doud_2016_with_scoresandembeddings_allyears.csv,0.4586040027659385,0.4731169881877505,0.4648943857493365,0.47999667131948637,0.46901951019899973,0.48434783622742883,0.4732932600754682,0.48724261775027805,0.49608093078601534,0.47389173053498923,0.5075333511733985,0.48470243564118864,0.5011660478523668,0.4749839859914383,0.006286628786866288
A0A2Z5U3Z0_9INFA_Wu_2014_with_scoresandembeddings_allyears.csv,0.45833105932849416,0.472905443264408,0.4719869473520364,0.46969322644952627,0.4681698551246506,0.46749594945095607,0.47373582279958126,0.46435588248085263,0.4697563828722791,0.44870290709168764,0.4783032174150666,0.4499796789391516,0.4755496365630371,0.46483452244965223,-0.01587260727163921
A4D664_9INFA_Soh_2019_with_scoresandembeddings_allyears.csv,0.17576420152062514,0.22192361863446067,0.16736048686820107,0.222482442550471,0.20340046039314072,0.22835421621220753,0.16854291646558348,0.21690314150966197,0.2552842325404627,0.25430987429453733,0.2533998651289006,0.26773905385728425,0.2535368240692524,0.25521904615639446,-0.0034195895940011154
A4GRB6_PSEAI_Chen_2020_with_scoresandembeddings_allyears.csv,0.5088051142454488,0.5440526793878593,0.5553233464620112,0.5739420097696031,0.548361573186915,0.5559819252773456,0.5287705089426713,0.5611534278900872,0.49884612181293986,0.4723556133108375,0.5342266689253701,0.49355211109676805,0.4985019187750808,0.49267466096374213,0.007400484137784517
A4_HUMAN_Seuma_2022_with_scoresandembeddings_allyears.csv,0.4437643496186863,0.4019723635970622,0.39484512135917765,0.46187344077541337,0.17373373694203012,0.2587369337405022,0.3059350389115776,0.3118945028090953,0.3777502364821922,0.2855847109306749,0.39923046295325215,0.3571638956631995,0.3855340856616423,0.21063382221735635,0.001965838254929803
AACC1_PSEAI_Dandage_2018_with_scoresandembeddings_allyears.csv,0.263683997162106,0.19502354189877036,0.2342815065099547,0.2245954550199393,0.2512895117988357,0.24687844576599638,0.18313562201039663,0.24903002193415483,0.22061749640529119,0.27735197025759306,0.2507699557222905,0.21229530200823907,0.2907056578481081,0.20752926203758196,-0.03189527010413258
ACE2_HUMAN_Chan_2020_with_scoresandembeddings_allyears.csv,0.027284574829946596,0.08272072770003863,0.09932661515284281,0.11681326444721406,0.07189643188954593,0.11171009672805246,0.09792003894596209,0.09798079356067081,0.12179920337306237,0.09040630472378865,0.10275444601518505,0.04046128000799654,0.11366698114485806,0.07841168982848373,-0.0037247200384850766
ADRB2_HUMAN_Jones_2020_with_scoresandembeddings_allyears.csv,0.44599064455067206,0.46804367814789494,0.46443757785601186,0.4814369652272882,0.49766505124017235,0.5039084192284443,0.5034662658174953,0.5236457701413954,0.5268464156001491,0.5081367417848662,0.5387618734999682,0.5085405162662184,0.5260335540449498,0.5116368393976599,0.026254091211883858
AICDA_HUMAN_Gajula_2014_3cycles_with_scoresandembeddings_allyears.csv,0.25672026621997385,0.22618519282307079,0.2469587792208734,0.24909620146511638,0.06316153883779434,0.434761815689414,0.3576731726736712,0.09177626659991302,0.25113494308866485,0.2609273500155829,0.3505194855441242,0.13981070339997498,0.2978950841401585,0.33333392651477384,0.11943447096816893
AMFR_HUMAN_Tsuboyama_2023_4G3O_with_scoresandembeddings_allyears.csv,-0.009034370866913052,-0.3228357179223388,0.05205482279841963,-0.16691426614149693,0.0663624432331497,-0.06151240494081518,-0.0593173658937623,0.02712898175919268,-0.11980426716222421,-0.14766007146293478,-0.32702135713111047,-0.20848628948743506,-0.14633275661236658,-0.14587158711892043,0.007682291160912723
AMIE_PSEAE_Wrenbeck_2017_with_scoresandembeddings_allyears.csv,0.5734744888188809,0.5420593744845223,0.5522190023918969,0.5538894636831715,0.5629011768120019,0.5711002388864107,0.5686041308892594,0.5463626517843255,0.5564212417401481,0.5347546795477546,0.5733200488905308,0.5477025563382387,0.5641503044167877,0.5285321733577578,-0.012260798957467255
ANCSZ_Hobbs_2022_with_scoresandembeddings_allyears.csv,0.5169138101369681,0.49025479136568323,0.5053547983591106,0.5298716334106414,0.5123988256263848,0.4959897263478705,0.518681645774046,0.5419684796926452,0.5241913809098413,0.5267800992762863,0.5122752195106653,0.5280516367527306,0.5102363779393682,0.5253305046790099,-0.003711275304300183
ARGR_ECOLI_Tsuboyama_2023_1AOY_with_scoresandembeddings_allyears.csv,0.35789723940198864,0.4505263033223003,0.24939117501156857,0.39990889044239514,0.41368624561164224,0.32511108023313046,0.3507523596812956,0.23092868946965958,0.42599629392177907,0.29290246556262056,0.39314831886556817,0.4708821505089002,0.4015205701750869,0.4509637532661402,-0.04645830311865879
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_with_scoresandembeddings_allyears.csv,0.36133267383565076,0.1833708880624813,0.3569115967782317,0.0376536538003554,0.16529820897527497,0.16326353649525835,0.5028657616892912,0.40600778329877524,0.22922307509113896,0.33703140552390376,0.2443060313505658,0.30692411502128103,0.3231015462177471,0.09417993295106894,-0.011095437863716027
BBC1_YEAST_Tsuboyama_2023_1TG0_with_scoresandembeddings_allyears.csv,0.3658640307480125,0.3914875859887772,0.378548503437769,0.38837565921710565,0.4170300801916682,0.2653051358012662,0.3596695053777811,0.33007772790922957,0.3591202636654626,0.4545577140885649,0.31753266316175244,0.4220670913252059,0.30026750983120265,0.46959881881848725,0.027292360795565896
BCHB_CHLTE_Tsuboyama_2023_2KRU_with_scoresandembeddings_allyears.csv,0.11853451793641673,0.18975281710773798,0.14187748885312476,0.06799679935102937,0.0903106772912852,0.23382415027284337,0.14601433783425527,0.11753431297324035,0.19587661266685,0.03545579107628483,0.19118641533839842,0.10191323308069761,0.09168973068904923,0.22660240879826044,0.0020998843360780822
BLAT_ECOLX_Deng_2012_with_scoresandembeddings_allyears.csv,0.2586532027733087,0.25799962715694214,0.30391897023139214,0.26097987754903346,0.2240983883756781,0.3510124550049817,0.35170185101679435,0.3886852791009063,0.4091854825577605,0.46878187109915154,0.43583597205853436,0.4178509694811188,0.4574669637567332,0.46921586097640405,-0.010581932961939962
BLAT_ECOLX_Firnberg_2014_with_scoresandembeddings_allyears.csv,0.26675572556449484,0.2643840482539064,0.3269631105681451,0.31864194740064716,0.2747880483489178,0.4031064276870907,0.44264381054152985,0.502724769754102,0.5108401901711096,0.6143515246673233,0.5401171651855062,0.5941327106017873,0.6132287684729139,0.6502050805042839,-0.027811677299983215
BLAT_ECOLX_Jacquier_2013_with_scoresandembeddings_allyears.csv,0.30922070638216975,0.3184460050936311,0.31284839405649123,0.32300282074055303,0.29274683803034146,0.4053440202997558,0.48864782058019324,0.4695627877588218,0.4990641863893786,0.6240625674005079,0.561063634664934,0.5976544076090357,0.6172171764742951,0.6341906783513258,-0.009105519461679363
BLAT_ECOLX_Stiffler_2015_with_scoresandembeddings_allyears.csv,0.27630417698532583,0.2742897279203111,0.3343815295222067,0.3270709362784014,0.27462976733063543,0.4074211865224979,0.45255258206905924,0.5026210117621739,0.5170188745809043,0.6092430799337748,0.5407941370544714,0.5916621517900482,0.6182079154548092,0.6475897793978656,0.01981040845022164
BRCA1_HUMAN_Findlay_2018_with_scoresandembeddings_allyears.csv,-0.11413908244642886,-0.08083144805357394,-0.0870657333358496,-0.10006005941782613,-0.01644580247799378,-0.10509305265203463,-0.12831999362666852,-0.043173729579078786,-0.1198971353107564,0.04185067460229182,0.025519085424873397,0.031492321932209764,0.0031735132634467256,0.026374610008968017,0.018313805607872668
C6KNH7_9INFA_Lee_2018_with_scoresandembeddings_allyears.csv,0.2870435759081639,0.3020717268407313,0.31951208482679405,0.29698219982721163,0.25902056738456547,0.3205792514198345,0.3077356582478806,0.29991833663722534,0.3042789549584034,0.33863906307855307,0.32973352576449894,0.3506268659861731,0.3291989031961154,0.33160016875267767,0.006255492873468439
CALM1_HUMAN_Weile_2017_with_scoresandembeddings_allyears.csv,0.23102359690508706,0.257495843228238,0.25538266241741137,0.2640318616921481,0.2699185698750967,0.23339915481924575,0.23926891382180296,0.2415951761250945,0.2586182118187666,0.2411612698373365,0.251879723894741,0.2502448477380045,0.2446209244295426,0.23893540388927428,0.023117390203713853
CAPSD_AAV2S_Sinai_2021_with_scoresandembeddings_allyears.csv,0.47688460276395095,0.4624349682620478,0.530877084017636,0.482546831103807,0.3021407546104841,0.30661365856195033,0.28769640442542116,0.12195597262351417,0.12378351071026705,0.13814438582356578,0.14500327515281197,0.23111244826134267,0.15053339010760192,0.20604983175542047,-0.003911102174491911
CAR11_HUMAN_Meitlis_2020_gof_with_scoresandembeddings_allyears.csv,0.023082241238009584,0.015053220253411386,0.02643671179713201,0.07242282711468234,-0.03957116239395025,-0.01298653418752122,0.04611975819990477,-0.010619843723385878,-0.007276037282831775,0.043011940045178894,-0.08332270363588319,-0.024772508793276707,-0.055984901647782866,0.059535687681450254,0.002038297763330126
CAR11_HUMAN_Meitlis_2020_lof_with_scoresandembeddings_allyears.csv,0.06042103902340182,0.0033315638338375668,0.043736422922197586,0.07242897779378034,-0.02147240455024325,0.015417992500695098,0.09324780955851461,0.009318500545062528,-0.01098902143745979,0.09242042484819787,-0.05695208470969819,0.0014559958004839574,-0.01455497464367759,0.07985399114034192,-0.013851988232961247
CAS9_STRP1_Spencer_2017_positive_with_scoresandembeddings_allyears.csv,0.030666657323609646,0.08391478701202587,0.006428627470522759,0.04799898380047896,0.02797572853242507,0.06901759051358207,0.05759423817611451,0.05743533310709771,0.08232174856692924,0.009307496645607231,0.07949536701626107,0.007893899547915228,0.08318339136706009,0.07054853284223649,-0.013949900293857002
CASP3_HUMAN_Roychowdhury_2020_with_scoresandembeddings_allyears.csv,0.5865523431386946,0.5489922408006284,0.5685865303014968,0.5474391579660377,0.5757638647935823,0.5618446001356185,0.6036844429913769,0.5735479150358547,0.5751710404397367,0.5746223076886618,0.6017475820249516,0.5826463815529539,0.5603943245688713,0.593293601694761,-0.010166741365912384
CASP7_HUMAN_Roychowdhury_2020_with_scoresandembeddings_allyears.csv,0.5706622906865502,0.5685609441829457,0.5581783519712552,0.5448534008940958,0.5685349905381941,0.554361120599356,0.5506265693020117,0.5557772465346188,0.552334244106152,0.5637091086159121,0.5898806830643009,0.5684941940836428,0.5882779068623878,0.5454004232182325,0.004483247863152689
CATR_CHLRE_Tsuboyama_2023_2AMI_with_scoresandembeddings_allyears.csv,0.6180242569849368,0.6312746833964856,0.5943705195583887,0.6417660838517748,0.6314939191734353,0.6311607761751493,0.6185372721158794,0.6555013044305417,0.5264547504356502,0.6190083056045251,0.664134385426393,0.6339171809401519,0.6609400390480882,0.676874769341902,0.008268145111608083
CBPA2_HUMAN_Tsuboyama_2023_1O6X_with_scoresandembeddings_allyears.csv,0.5756363654160488,0.21373186263465416,0.23652935305159534,0.5165709737892905,0.45243995621282995,0.39860960655310074,0.36468563954554317,0.5519331979615589,0.3698681755958118,0.19043843310870845,0.4263523571814689,0.32641039112402426,0.4511523915196813,-0.30400709597106346,0.02366458595310689
CBS_HUMAN_Sun_2020_with_scoresandembeddings_allyears.csv,0.3272297244797462,0.3529796882771461,0.31374903246443314,0.3453018528501982,0.33748224173480207,0.3350106883286838,0.34693587611477933,0.3595249193843789,0.3332797081119472,0.3612824986142412,0.3663416047952303,0.3210259439787935,0.34691068265432945,0.33538154913229995,-0.013496134540553024
CBX4_HUMAN_Tsuboyama_2023_2K28_with_scoresandembeddings_allyears.csv,0.6536914549534688,0.5862474734297983,0.6590017360698318,0.668089642050823,0.6299832166409426,0.5952055995249641,0.6724077665606861,0.5645983768167234,0.6364891166579663,0.6623914156469136,0.6191421135671581,0.6398903382236131,0.5948382222675779,0.5724889545176435,-0.019138293805116696
CCDB_ECOLI_Adkar_2012_with_scoresandembeddings_allyears.csv,0.08986031831256054,0.09054457271595143,0.12743433153711015,0.3328914127128674,-0.04364069850138136,0.10459134529725543,0.16978287773493225,0.07607361997750754,0.07125174517686475,0.3988841574908042,0.14048655917679218,0.15307714833279687,0.2583823904015459,0.29889839827211606,-0.01579593712396235
CCDB_ECOLI_Tripathi_2016_with_scoresandembeddings_allyears.csv,0.15825747594113143,0.11369129355407095,0.2666489470610455,0.4398211085147089,-0.030898799402009833,0.12253603524193478,0.14727470170110324,0.12575292249723222,0.089463696909996,0.4856615258261211,0.2626741197911365,0.22266274432734032,0.3671644629155947,0.38371201431590607,-0.024461214203232075
CCR5_HUMAN_Gill_2023_with_scoresandembeddings_allyears.csv,0.24560054953522542,0.22829416698701538,0.26018765621302414,0.26215519142520255,0.23896511753874797,0.24348515034005458,0.27401080077180756,0.28812632771145097,0.30039459855554546,0.3048687178794487,0.3116266856984007,0.31115958582747094,0.3003709981435453,0.3006255724603705,0.011665665368785962
CD19_HUMAN_Klesmith_2019_FMC_singles_with_scoresandembeddings_allyears.csv,0.13440598911992027,0.12910170737304894,0.07073133637830105,0.137788772218499,0.10146405916551342,0.055302572773993156,0.07288988864694092,0.04553286887766672,0.07116572851145718,0.06557148316509988,0.09272867435005845,0.1256084544211833,0.09378250866689897,0.07807154735984347,0.018580069328535315
CP2C9_HUMAN_Amorosi_2021_abundance_with_scoresandembeddings_allyears.csv,0.5430426601263099,0.5228057187518996,0.5184673674600119,0.5240487139803762,0.5335496146958666,0.5412416681462254,0.5644299035069021,0.5776454081738327,0.5648511162663292,0.5750897647249261,0.5848108448140742,0.5467064018663397,0.5483051047356468,0.5907271473996599,-0.000930144612269191
CP2C9_HUMAN_Amorosi_2021_activity_with_scoresandembeddings_allyears.csv,0.5525028299806769,0.5470795889770165,0.5271297842362463,0.5391103809380235,0.5493455032142468,0.5444679972143669,0.5743519526789287,0.5949073913350854,0.5904443621140616,0.6085038550397286,0.6071547200511912,0.5645644744065902,0.57266044812789,0.6156209714071819,0.017757033687123138
CSN4_MOUSE_Tsuboyama_2023_1UFM_with_scoresandembeddings_allyears.csv,0.5470975635051885,0.36428318950206384,0.5220832923312273,0.44720114187942556,0.49592995786757466,0.6483135290770901,0.4595744040974018,0.5648937374852352,0.49664090957411444,0.6041689238468576,0.12175164158192209,0.6429972539151073,0.5715760684590764,0.6720552643318264,-0.00972373304460793
CUE1_YEAST_Tsuboyama_2023_2MYX_with_scoresandembeddings_allyears.csv,0.21870733422453195,0.35527740591260676,0.23539943581088418,0.15354083753424952,0.16553537094147644,0.23555164725261532,0.31865157278058864,0.18024081394200267,0.20092832972380126,0.20591652652822878,0.17922713602007156,0.23286635844848064,0.25908387037004643,0.3018646247210892,0.00025164855052153834
D7PM05_CLYGR_Somermeyer_2022_with_scoresandembeddings_allyears.csv,0.21234786140558137,0.3437664666571913,0.27946994925199026,0.12559449933279676,0.11761117846469164,0.132520386120472,0.14159445332943799,0.13780778176841976,0.12857940012230182,0.07406533212796385,0.19044365642346558,0.09034563283790675,0.049175463822688545,0.04301405981392276,-0.0013391583551894068
DLG4_HUMAN_Faure_2021_with_scoresandembeddings_allyears.csv,0.618079563871749,0.6016171016385896,0.6622327457255138,0.5716870618785121,0.6381623671907467,0.6084834391543652,0.5599265643981296,0.5308250002547054,0.5947935812422744,0.6196151744276989,0.6632910318404774,0.6469546283632243,0.6079710802242672,0.6109812491407626,-0.015572739714765062
DLG4_RAT_McLaughlin_2012_with_scoresandembeddings_allyears.csv,0.5025719820038695,0.4874463729835207,0.4880929684338138,0.4998712199156577,0.49195248457063306,0.4912351442998558,0.4953329975152658,0.5129635699352673,0.5138724718394336,0.47760624092552256,0.479179501792093,0.47590653746180206,0.46821354467928494,0.5107436097829818,-0.01705352312466035
DN7A_SACS2_Tsuboyama_2023_1JIC_with_scoresandembeddings_allyears.csv,0.10687059454638412,0.05407848022922087,0.06700638497096843,0.14714188841777384,0.06985107738210646,-0.050469106558227526,0.0032989377635868765,0.06058025080213977,0.10355681129597656,0.014901945612518645,0.1356462222781128,0.18930731141858795,0.15115465749850623,0.17395213475804852,-0.06223720051479747
DNJA1_HUMAN_Tsuboyama_2023_2LO1_with_scoresandembeddings_allyears.csv,0.7981947758755542,0.7756794811557349,0.7774740141791426,0.7776050788555134,0.6886061194555856,0.7971196973618851,0.8106834996258778,0.695716798388897,0.806235490181928,0.7345038849461886,0.7350531969922224,0.7400220355190512,0.762978227787481,0.792028155814313,-0.004342219736627495
DOCK1_MOUSE_Tsuboyama_2023_2M0Y_with_scoresandembeddings_allyears.csv,0.35115284137028824,0.36240983828753937,0.23984822912165085,0.36524870831413064,0.2728877850528428,0.3325333158259952,0.27669296579022135,0.2949016378679535,0.26762439571873187,0.3162200177531405,0.3504124996619378,0.33415546210767805,0.421711404998612,0.2273095738281771,-0.016376997328926068
DYR_ECOLI_Nguyen_2023_with_scoresandembeddings_allyears.csv,0.314047507292231,0.3084913729736422,0.2814351944025946,0.2865172458435718,0.32736315314876946,0.3382641076473426,0.3430613133937243,0.3734725203662397,0.3251854369830095,0.3694107285331667,0.41387392947445084,0.404068206922742,0.44624835368666166,0.39399212744417716,-0.014657145888485646
DYR_ECOLI_Thompson_2019_with_scoresandembeddings_allyears.csv,0.34539756868227667,0.33790442151576894,0.3024478668484076,0.3034044308548353,0.337436270745714,0.3473098588519916,0.3909125644063007,0.3695613795752727,0.34821265680826324,0.3753542150358665,0.4388622223157404,0.3988531764535531,0.46004457716370345,0.4076076728155085,0.030538941456817875
ENVZ_ECOLI_Ghose_2023_with_scoresandembeddings_allyears.csv,0.18658918506213354,0.2282513063629509,0.19939233813205412,0.23165740589857411,0.2166661902677237,0.2364997852405637,0.17745531673359163,0.21556521212179044,0.20730128390184643,0.1853125339235886,0.22081604411951372,0.21660865965304643,0.20416336693002257,0.17569891064878157,-0.016758213736051124
ENV_HV1B9_DuenasDecamp_2016_with_scoresandembeddings_allyears.csv,0.3696760777100263,0.37603453484700106,0.3570048192691909,0.4122760440890703,0.40595891629728376,0.35910214121880707,0.38671663353637103,0.3850286201155465,0.37024785724593495,0.38500869550009764,0.4021150594848962,0.3748973516521275,0.3634517416987585,0.3852016796325878,0.03176609904742669
ENV_HV1BR_Haddox_2016_with_scoresandembeddings_allyears.csv,0.284500455848408,0.2765613352643345,0.27962588246912584,0.3200186740876691,0.3143240919952968,0.31542668269086754,0.3390512527071364,0.32955432402140145,0.32486335619420703,0.3236050577424962,0.31709172361024335,0.306573168858966,0.3173098960467158,0.3273749050214507,-0.004282212819762841
EPHB2_HUMAN_Tsuboyama_2023_1F0M_with_scoresandembeddings_allyears.csv,0.38863967357769685,-0.1566340186715865,0.5895935378592329,0.7465347343697258,0.3852634144499293,0.7480758230617186,0.573438236255097,0.562836162535502,0.523057231230079,0.6800725501628322,0.6090472631231088,0.5326316425814173,0.7882743145636703,0.6278873848990079,-0.02986309575140722
ERBB2_HUMAN_Elazar_2016_with_scoresandembeddings_allyears.csv,0.5253640632100777,0.5898583760985161,0.5309856782824655,0.5221213581451659,0.5292263682764136,0.5247878412389237,0.5280533608346828,0.5243867517510273,0.5303865145251528,0.49497737550295023,0.5173295020852587,0.5602130831200474,0.5511741955372383,0.5392369341766069,-0.11077724509885184
ESTA_BACSU_Nutschel_2020_with_scoresandembeddings_allyears.csv,0.25294755646982026,0.28071945666457643,0.36639953509784656,0.31117656703912255,0.3289407414432664,0.3084259958620009,0.2766755282640961,0.2796320734715228,0.30314988161966355,0.26579903596853405,0.2849320764183092,0.2918328500843725,0.24336033328797968,0.2734137991117735,-0.03326284516073785
F7YBW8_MESOW_Aakre_2015_with_scoresandembeddings_allyears.csv,0.03799334968992316,0.216429287077136,0.12152313928632681,-0.00876592169080975,0.04003824270111418,-0.06879385684030788,0.24002231087630238,0.04271317307213842,0.1287345599987956,-0.007195292191745621,0.07597917831347437,0.07906405864004197,0.1637059386051105,0.05764078702544973,0.004506051136617811
F7YBW8_MESOW_Ding_2023_with_scoresandembeddings_allyears.csv,0.3066274124525365,0.3487243340372593,0.29090477013792104,0.4477569262973287,0.35552371828522755,0.3892687644579071,0.3251838722205103,0.39765020637417486,0.38160201211414096,0.37991106679217435,0.3406514448649686,0.4634633235105624,0.3489754602603556,0.46417473207926097,-0.008301236163837355
FECA_ECOLI_Tsuboyama_2023_2D1U_with_scoresandembeddings_allyears.csv,-0.17085714190857973,0.05034873584157407,0.12541510832682423,0.17459172911796572,0.11944404352352514,0.021574516899795535,0.015897355050429808,0.11686177853987786,0.07058977916686383,0.14446968417329828,0.4663339356127521,0.1063273847582072,0.1878284171859745,0.290524792180421,0.02845992717556219
FKBP3_HUMAN_Tsuboyama_2023_2KFV_with_scoresandembeddings_allyears.csv,0.3607856129773453,0.2607509336663243,0.30597163495624546,0.22675596337504875,0.24333202147965843,0.25548875449690867,0.21837896448695915,0.25883406455452673,0.24742991152313296,0.22741516080488963,0.14652686009943056,0.2207067916378069,0.16575990929485165,0.06192363975367018,-0.013893799909161463
GAL4_YEAST_Kitzman_2015_with_scoresandembeddings_allyears.csv,0.3650566493767864,0.303974801971484,0.3412877885575058,0.32769778610577643,0.29266477597423046,0.31981826670024754,0.31838027567054344,0.31291801670363373,0.3244537007013241,0.3201591800165852,0.3152377226632958,0.2877134830051491,0.2836113479614266,0.29568854019129215,0.025706546892748927
GCN4_YEAST_Staller_2018_with_scoresandembeddings_allyears.csv,0.09437385187265133,-0.0028032088306396354,0.08019028055367072,0.12037920934871718,0.08423565883134435,0.15990516754835402,0.04838318066727166,0.14084172073041473,0.08270250986757395,0.07614626317069413,0.14185686557047342,0.16995721145659587,0.05130540701901638,0.07618315124399797,0.0048093147625869305
GDIA_HUMAN_Silverstein_2021_with_scoresandembeddings_allyears.csv,0.4257412090157497,0.4236733938178357,0.4215871896766473,0.41061641409427974,0.42731458501509983,0.4252415732773645,0.40587822917726424,0.41390332725471407,0.3997915177984855,0.4197478940324779,0.39507855265932695,0.4283506243279748,0.43624165957078787,0.3835442734190921,-0.03310165568331855
GFP_AEQVI_Sarkisyan_2016_with_scoresandembeddings_allyears.csv,0.5828867202209989,0.5037129109214135,0.32398846269306686,0.6053973840133668,0.11007912675797692,0.12010427445343368,0.05358435068519467,-0.03152131498676735,0.017701083225039615,-0.03293385612456057,0.16533160700147723,0.19695851406634557,0.08083414671331067,0.11546781610303451,-0.01825767077979088
GLPA_HUMAN_Elazar_2016_with_scoresandembeddings_allyears.csv,0.38350374136059867,0.47102546736407486,0.3550587928094069,0.4215709634513543,0.23712474193995875,0.44745367159258753,0.4453973512635762,0.3894670703147313,0.38009041281446615,0.31898750703800116,0.3529241364678619,0.40124276819884297,0.45990501758480284,0.3359480697516912,0.05404858464777356
GRB2_HUMAN_Faure_2021_with_scoresandembeddings_allyears.csv,0.6464682145424708,0.6331972486405547,0.5457874059587519,0.5841894207229753,0.6232052105665711,0.6175991289412122,0.5589450416220716,0.630754613689701,0.6626928735443935,0.6110611363832933,0.5915821662132796,0.6058550867423863,0.5844586722583115,0.6160433535919645,0.020196828308416515
HCP_LAMBD_Tsuboyama_2023_2L6Q_with_scoresandembeddings_allyears.csv,0.30545804701078805,0.33776904614222647,0.1771838723030788,0.2902320901383401,0.3054874282191556,0.32482285928809373,0.275682319252555,0.16072012228241597,0.23601580053804957,0.2802325741445853,0.3180031067144558,0.2566287981780223,0.3300904823021921,0.3228011694021915,-0.021928911233773763
HECD1_HUMAN_Tsuboyama_2023_3DKM_with_scoresandembeddings_allyears.csv,0.25907219130808334,0.3036530220197794,0.18144633828651419,0.34946356735816403,0.23840550364258484,0.24543614143475825,0.37547169284983634,0.3173925896867259,0.30476700459432415,0.2955648363780815,0.20309376334560555,0.282716902648358,0.3686652231932084,0.3380248440397352,-0.010498926663156657
